time,amplitude
1.2412412412412412,3.1378063092948407
1.2462462462462462,1.4020481757855494
1.2512512512512513,-0.4712248293939768
1.2562562562562563,-2.298279435618963
1.2612612612612613,-3.8999155383218405
1.2662662662662663,-5.119042399160327
1.2712712712712713,-5.836086328218946
1.2762762762762763,-5.980718640942204
1.2812812812812813,-5.538753595165869
1.2862862862862863,-4.553539748808529
1.2912912912912913,-3.1217082718894718
1.2962962962962963,-1.3836952244546443
1.3013013013013013,0.49003261117923136
1.3063063063063063,2.31569735397196
1.3113113113113113,3.914235219130731
1.3163163163163163,5.128859347841543
1.3213213213213213,5.84043768453601
1.3263263263263263,5.979177617702023
1.3313313313313313,5.531471338111366
1.3363363363363363,4.54123051202998
1.3413413413413413,3.105579362771314
1.3463463463463463,1.3653285892565488
1.3513513513513513,-0.508835546852994
1.3563563563563563,-2.3330923715482634
1.3613613613613613,-3.928516190638356
1.3663663663663663,-5.138625575360035
1.3713713713713713,-5.844731282632418
1.3763763763763763,-5.977577464191326
1.3813813813813813,-5.524134378317181
1.3863863863863863,-4.528876365364802
1.3913913913913913,-3.0894197414448916
1.3963963963963963,-1.3469484518254586
1.4014014014014013,0.5276334504663388
1.4064064064064064,2.3504643163223524
1.4114114114114114,3.942758311615102
1.4164164164164164,5.148340985134102
1.4214214214214214,5.848967080047194
1.4264264264264264,5.975918196234631
1.4314314314314314,5.516742788341256
1.4364364364364364,4.516477430987773
1.4414414414414414,3.0732295677187467
1.4464464464464464,1.3285549939294294
1.4514514514514514,-0.5464261361197637
1.4564564564564564,-2.3678130164965654
1.4614614614614614,-3.956961441215306
1.4664664664664664,-5.158005481084465
1.4714714714714714,-5.853145034891028
1.4764764764764764,-5.974199830241028
1.4814814814814814,-5.509296641281655
1.4864864864864864,-4.504033831516368
1.4914914914914914,-3.0570090017032725
1.4964964964964964,-1.3101483974679156
1.5015015015015014,0.5652134179657086
1.5065065065065064,2.385138300503428
1.5115115115115114,3.9711254389791635
1.5165165165165164,5.1676189676353514
1.5215215215215214,5.857265105846563
1.5265265265265264,5.972422383204083
1.5315315315315314,5.501796010776112
1.5365365365365364,4.4915456900100015
1.5415415415415414,3.0407582038097143
1.5465465465465464,1.2917288444706365
1.5515515515515514,-0.5839951102097143
1.5565565565565564,-2.402439997006803
1.5615615615615615,-3.985250164833664
1.5665665665665665,-5.177181349715569
1.5715715715715715,-5.861327252168946
1.5765765765765765,-5.9705858727016
1.5815815815815815,-5.494240971001034
1.5865865865865865,-4.479013129968347
1.5915915915915915,-3.0244773347479987
1.5965965965965965,-1.27329651709511
1.6016016016016015,0.6027710271129385
1.6066066066066067,2.419717934903897
1.6116116116116117,3.9993354790942357
1.6166166166166167,5.18669253275919
1.6216216216216217,5.865331433686116
1.6266266266266267,5.968690316895513
1.6316316316316317,5.486631596671001
1.6366366366366367,4.466436275330528
1.6416416416416417,3.0081665555256585
1.6466466466466467,1.2548515976254353
1.6516516516516517,-0.6215409829934838
1.6566566566566567,-2.4369719433268737
1.6616616616616617,-4.013381242466065
1.6666666666666667,-5.196152422706648
1.6716716716716717,-5.869277610799257
1.6766766766766767,-5.966735734531663
1.6816816816816818,-5.478967963037893
1.6866866866866868,-4.453815250473649
1.6916916916916918,-2.991826027445944
1.6966966966966968,-1.2363942684701548
1.7017017017017018,0.6403047922281488
1.7067067067067068,2.4542018516444664
1.7117117117117118,4.027387316045406
1.7167167167167168,5.205560926005598
1.7217217217217218,5.873165744483163
1.7267267267267268,5.964722144939639
1.7317317317317318,5.471250145890217
1.7367367367367368,4.4411501802116895
1.7417417417417418,2.9754559121063773
1.7467467467467468,1.2179247121605354
1.7517517517517518,-0.6590622692550279
1.7567567567567568,-2.4714074894639766
1.7617617617617618,-4.041353561321208
1.7667667667667668,-5.2149179496119995
1.7717717717717718,-5.8769957962867
1.7767767767767768,-5.962649568032545
1.7817817817817818,-5.463478221552215
1.7867867867867868,-4.42844118979404
1.7917917917917918,-2.959056371396859
1.7967967967967968,-1.1994431113488468
1.8018018018018018,0.6778132285744123
1.8068068068068068,2.4885886866324145
1.8118118118118118,4.055279840176048
1.8168168168168168,5.224223400990745
1.8218218218218218,5.88076772833305
1.8268268268268268,5.96051802430687
1.8318318318318318,5.455652266883355
1.8368368368368369,4.415688404904662
1.8418418418418419,2.942627567498507
1.8468468468468469,1.1809496488062199
1.8518518518518519,-0.6965574847513888
1.8568568568568569,-2.5057452732388037
1.8618618618618619,-4.069166014887996
1.8668668668668669,-5.233477188116914
1.8718718718718719,-5.8844815033202345
1.8768768768768769,-5.9583275348422085
1.8818818818818819,-5.4477723592772875
1.8868868868868869,-4.402891951660386
1.8918918918918919,-2.9261696628818377
1.896896896896897,-1.1624445074214251
1.901901901901902,0.7152948524169951
1.906906906906907,2.52287707961524
1.911911911911912,4.083011948131474
1.916916916916917,5.242679219476342
1.921921921921922,5.888137084521344
1.926926926926927,5.956078121301131
1.931931931931932,5.439838576661368
1.936936936936937,4.390051956610067
1.941941941941942,2.9096828203049285
1.946946946946947,1.1439278701983948
1.951951951951952,-0.7340251462707306
1.956956956956957,-2.53998393633919
1.961961961961962,-4.096817502979118
1.966966966966967,-5.251829404066864
1.971971971971972,-5.891734435785033
1.976976976976977,-5.9537698059288875
1.981981981981982,-5.431850997495599
1.986986986986987,-4.377168546733165
1.991991991991992,-2.893167202812335
1.996996996996997,-1.1253999202550822
2.002002002002002,0.7527481810817958
2.007007007007007,2.5570656742346247
2.012012012012012,4.110582542902692
2.017017017017017,5.260927651398923
2.022022022022022,5.895273521535766
2.027027027027027,5.951402611553262
2.032032032032032,5.423809700772065
2.037037037037037,4.364241849438246
2.042042042042042,2.876622973732804
2.047047047047047,1.1068608408208975
2.052052052052052,-0.7714637716912637
2.057057057057057,-2.574122124374001
2.062062062062062,-4.124306931774692
2.067067067067067,-5.26997387149663
2.0720720720720722,-5.898754306774231
2.0770770770770772,-5.948976561584305
2.0820820820820822,-5.4157147660141955
2.0870870870870872,-4.351271992562373
2.0920920920920922,-2.860050296678556
2.0970970970970972,-1.0883108152359018
2.1021021021021022,0.790171733013741
2.1071071071071072,2.5911531180797787
2.1121121121121122,4.137990533869563
2.1171171171171173,5.278967974898569
2.1221221221221223,5.902176757077656
2.1271271271271273,5.946491680014121
2.1321321321321323,5.407566273275682
2.1371371371371373,4.338259104369081
2.1421421421421423,2.843449335542697
2.1471471471471473,1.0697500269479032
2.1521521521521523,-0.8088718800394524
2.1571571571571573,-2.608158486926321
2.1621621621621623,-4.151633213865232
2.1671671671671673,-5.28790987265881
2.1721721721721723,-5.905540838600229
2.1771771771771773,-5.943947991416579
2.1821821821821823,-5.399364303139872
2.1871871871871873,-4.325203313547455
2.1921921921921923,-2.826820254498041
2.1971971971971973,-1.0511786595111454
2.2022022022022023,0.827564027835985
2.2072072072072073,2.625138062741479
2.2122122122122123,4.165234836844374
2.2172172172172173,5.296799476347741
2.2222222222222223,5.908846518073256
2.2272272272272273,5.941345520947186
2.2322322322322323,5.391108936719189
2.2372372372372373,4.312104749211211
2.2422422422422423,2.8101632179959437
2.2472472472472473,1.0325968965849976
2.2522522522522523,-0.8462479915495273
2.2572572572572573,-2.6420916776077217
2.2622622622622623,-4.178795268295332
2.2672672672672673,-5.305636698052664
2.2722722722722724,-5.912093762805697
2.2772772772772774,-5.9386842943427025
2.2822822822822824,-5.382800255653893
2.2872872872872874,-4.298963540896717
2.2922922922922924,-2.79347839076377
2.2972972972972974,-1.01400492193113
2.3023023023023024,0.8649235864077089
2.3073073073073074,2.6590191638647145
2.3123123123123124,4.192314374114168
2.3173173173173174,5.31442145037915
2.3223223223223224,5.915282540684364
2.3273273273273274,5.9359643379209714
2.3323323323323324,5.3744383421115645
2.3373373373373374,4.2857798185621805
2.3423423423423424,2.776765937803868
2.3473473473473474,0.9954029194123678
2.3523523523523524,-0.8835906277207537
2.3573573573573574,-2.6759203541103673
2.3623623623623624,-4.205792020605632
2.3673673673673674,-5.323153646451653
2.3723723723723724,-5.9184128201742965
2.3773773773773774,-5.933185678580607
2.3823823823823824,-5.366023278786143
2.3873873873873874,-4.2725537125861255
2.3923923923923924,-2.7600260243916357
2.3973973973973974,-0.9767910729905376
2.4024024024024024,0.9022489308836437
2.4074074074074074,2.692795081202789
2.4124124124124124,4.219228074484112
2.4174174174174174,5.331833199914139
2.4224224224224224,5.9214845703189605
2.4274274274274275,5.930348343800837
2.4324324324324325,5.357555148897414
2.4374374374374375,4.259285353766581
2.4424424424424425,2.743258816074491
2.4474474474474475,0.9581695667253203
2.4524524524524525,-0.9208983113772686
2.4574574574574575,-2.7096431782613393
2.4624624624624625,-4.232622402875691
2.4674674674674675,-5.340460024931415
2.4724724724724725,-5.924497760740726
2.4774774774774775,-5.927452361641077
2.4824824824824825,-5.349034036189731
2.4874874874874875,-4.245974873319073
2.4924924924924925,-2.726464478669328
2.4974974974974975,-0.9395385847714219
2.5025025025025025,0.9395385847712652
2.5075075075075075,2.726464478669187
2.5125125125125125,4.245974873318961
2.5175175175175175,5.349034036189659
2.5225225225225225,5.927452361641052
2.5275275275275275,5.924497760740751
2.5325325325325325,5.340460024931487
2.5375375375375375,4.232622402875803
2.5425425425425425,2.7096431782614814
2.5475475475475475,0.9208983113772571
2.5525525525525525,-0.9581695667253318
2.5575575575575575,-2.7432588160745017
2.5625625625625625,-4.25928535376659
2.5675675675675675,-5.357555148897419
2.5725725725725725,-5.930348343800839
2.5775775775775776,-5.921484570318959
2.5825825825825826,-5.331833199914133
2.5875875875875876,-4.219228074484104
2.5925925925925926,-2.692795081202779
2.5975975975975976,-0.9022489308836319
2.6026026026026026,0.9767910729905491
2.6076076076076076,2.760026024391646
2.6126126126126126,4.2725537125861335
2.6176176176176176,5.366023278786148
2.6226226226226226,5.9331856785806085
2.6276276276276276,5.918412820174295
2.6326326326326326,5.323153646451647
2.6376376376376376,4.205792020605623
2.6426426426426426,2.675920354110509
2.6476476476476476,0.8835906277209108
2.6526526526526526,-0.9954029194122113
2.6576576576576576,-2.7767659378037273
2.6626626626626626,-4.2857798185620695
2.6676676676676676,-5.374438342111494
2.6726726726726726,-5.935964337920948
2.6776776776776776,-5.915282540684391
2.6826826826826826,-5.314421450379224
2.6876876876876876,-4.192314374114281
2.6926926926926926,-2.6590191638648575
2.6976976976976976,-0.8649235864078659
2.7027027027027026,1.0140049219309735
2.7077077077077076,2.7934783907636294
2.7127127127127126,4.298963540896606
2.7177177177177176,5.382800255653823
2.7227227227227226,5.93868429434268
2.7277277277277276,5.912093762805725
2.7327327327327327,5.305636698052739
2.7377377377377377,4.178795268295323
2.7427427427427427,2.642091677607711
2.7477477477477477,0.8462479915495156
2.7527527527527527,-1.0325968965850094
2.7577577577577577,-2.8101632179959544
2.7627627627627627,-4.312104749211219
2.7677677677677677,-5.391108936719195
2.7727727727727727,-5.941345520947188
2.7777777777777777,-5.908846518073254
2.7827827827827827,-5.2967994763477355
2.7877877877877877,-4.165234836844365
2.7927927927927927,-2.625138062741468
2.7977977977977977,-0.8275640278359735
2.8028028028028027,1.051178659511157
2.8078078078078077,2.8268202544980516
2.8128128128128127,4.325203313547463
2.8178178178178177,5.399364303139877
2.8228228228228227,5.94394799141658
2.8278278278278277,5.905540838600227
2.8328328328328327,5.287909872658885
2.8378378378378377,4.151633213865345
2.8428428428428427,2.608158486926464
2.8478478478478477,0.8088718800396096
2.8528528528528527,-1.069750026947747
2.8578578578578577,-2.843449335542557
2.8628628628628627,-4.338259104368972
2.8678678678678677,-5.407566273275613
2.8728728728728727,-5.9464916800141
2.8778778778778777,-5.902176757077685
2.8828828828828827,-5.278967974898644
2.8878878878878878,-4.1379905338696785
2.8928928928928928,-2.591153118079922
2.8978978978978978,-0.7901717330138984
2.9029029029029028,1.088310815235746
2.9079079079079078,2.8600502966784167
2.9129129129129128,4.351271992562264
2.9179179179179178,5.415714766014127
2.9229229229229228,5.948976561584285
2.9279279279279278,5.8987543067742285
2.932932932932933,5.2699738714966236
2.937937937937938,4.124306931774683
2.942942942942943,2.5741221243739902
2.947947947947948,0.771463771691252
2.952952952952953,-1.1068608408209093
2.957957957957958,-2.876622973732814
2.962962962962963,-4.364241849438254
2.967967967967968,-5.42380970077207
2.972972972972973,-5.951402611553253
2.977977977977978,-5.895273521535779
2.982982982982983,-5.2609276513989585
2.987987987987988,-4.110582542902745
2.992992992992993,-2.5570656742346913
2.997997997997998,-0.7527481810818688
3.003003003003003,1.125399920254926
3.008008008008008,2.8931672028121955
3.013013013013013,4.377168546733056
3.018018018018018,5.431850997495532
3.023023023023023,5.953769805928867
3.028028028028028,5.891734435785064
3.033033033033033,5.251829404066941
3.038038038038038,4.096817502979233
3.043043043043043,2.539983936339334
3.048048048048048,0.7340251462708881
3.053053053053053,-1.143927870198239
3.058058058058058,-2.9096828203047895
3.063063063063063,-4.39005195660996
3.068068068068068,-5.439838576661266
3.073073073073073,-5.9560781213011005
3.078078078078078,-5.888137084521391
3.083083083083083,-5.24267921947646
3.088088088088088,-4.083011948131652
3.093093093093093,-2.5228770796154616
3.098098098098098,-0.7152948524172374
3.103103103103103,1.1624445074211858
3.108108108108108,2.926169662881625
3.113113113113113,4.402891951660337
3.118118118118118,5.4477723592772564
3.123123123123123,5.9583275348422
3.128128128128128,5.8844815033202496
3.133133133133133,5.233477188116949
3.138138138138138,4.06916601488805
3.143143143143143,2.5057452732388708
3.148148148148148,0.6965574847514618
3.153153153153153,-1.180949648806148
3.158158158158158,-2.9426275674984432
3.163163163163163,-4.415688404904555
3.168168168168168,-5.455652266883288
3.173173173173173,-5.960518024306852
3.178178178178178,-5.8807677283330815
3.183183183183183,-5.224223400990823
3.188188188188188,-4.055279840176166
3.193193193193193,-2.4885886866325593
3.198198198198198,-0.6778132285745699
3.203203203203203,1.1994431113486912
3.2082082082082084,2.959056371396869
3.2132132132132134,4.428441189794048
3.2182182182182184,5.46347822155222
3.2232232232232234,5.962649568032546
3.2282282282282284,5.876995796286698
3.2332332332332334,5.214917949611993
3.2382382382382384,4.041353561321199
3.2432432432432434,2.471407489463966
3.2482482482482484,0.6590622692550161
3.2532532532532534,-1.217924712160547
3.2582582582582584,-2.9754559121063133
3.2632632632632634,-4.44115018021164
3.2682682682682684,-5.471250145890187
3.2732732732732734,-5.964722144939631
3.2782782782782784,-5.873165744483179
3.2832832832832834,-5.205560926005634
3.2882882882882885,-4.027387316045459
3.2932932932932935,-2.4542018516445334
3.2982982982982985,-0.6403047922282219
3.3033033033033035,1.2363942684702498
3.3083083083083085,2.991826027446028
3.3133133133133135,4.453815250473713
3.3183183183183185,5.478967963037933
3.3233233233233235,5.966735734531674
3.3283283283283285,5.8692776107992355
3.3333333333333335,5.1961524227066
3.3383383383383385,4.013381242465993
3.3433433433433435,2.436971943326785
3.3483483483483485,0.6215409829933873
3.3533533533533535,-1.2548515976254468
3.3583583583583585,-3.0081665555256683
3.3633633633633635,-4.466436275330536
3.3683683683683685,-5.486631596671005
3.3733733733733735,-5.968690316895514
3.3783783783783785,-5.865331433686114
3.3833833833833835,-5.186692532759184
3.3883883883883885,-3.999335479094227
3.3933933933933935,-2.419717934903886
3.3983983983983985,-0.6027710271130117
3.4034034034034035,1.2732965170950383
3.4084084084084085,3.0244773347479352
3.4134134134134135,4.479013129968299
3.4184184184184185,5.494240971001005
3.4234234234234235,5.9705858727015935
3.4284284284284285,5.861327252168962
3.4334334334334335,5.177181349715607
3.4384384384384385,3.9852501648337184
3.4434434434434436,2.40243999700687
3.4484484484484486,0.5839951102098723
3.4534534534534536,-1.2917288444704815
3.4584584584584586,-3.0407582038095766
3.4634634634634636,-4.491545690009896
3.4684684684684686,-5.501796010776049
3.4734734734734736,-5.9724223832040675
3.4784784784784786,-5.857265105846596
3.4834834834834836,-5.167618967635432
3.4884884884884886,-3.971125438979282
3.4934934934934936,-2.385138300503417
3.4984984984984986,-0.5652134179656968
3.5035035035035036,1.310148397467927
3.5085085085085086,3.0570090017032827
3.5135135135135136,4.5040338315163755
3.5185185185185186,5.50929664128166
3.5235235235235236,5.974199830241029
3.5285285285285286,5.853145034891026
3.5335335335335336,5.158005481084459
3.5385385385385386,3.9569614412153613
3.5435435435435436,2.3678130164966325
3.5485485485485486,0.5464261361198367
3.5535535535535536,-1.3285549939293575
3.5585585585585586,-3.073229567718684
3.5635635635635636,-4.516477430987724
3.5685685685685686,-5.516742788341228
3.5735735735735736,-5.975918196234624
3.5785785785785786,-5.84896708004721
3.5835835835835836,-5.14834098513414
3.5885885885885886,-3.942758311615157
3.5935935935935936,-2.3504643163224204
3.5985985985985987,-0.527633450466412
3.6036036036036037,1.3469484518253871
3.6086086086086087,3.089419741444829
3.6136136136136137,4.528876365364754
3.6186186186186187,5.524134378317153
3.6236236236236237,5.97757746419132
3.6286286286286287,5.844731282632435
3.6336336336336337,5.138625575360117
3.6386386386386387,3.928516190638476
3.6436436436436437,2.3330923715484095
3.6486486486486487,0.5088355468531521
3.6536536536536537,-1.3653285892563942
3.6586586586586587,-3.105579362771178
3.6636636636636637,-4.541230512029877
3.6686686686686687,-5.531471338111304
3.6736736736736737,-5.97917761770201
3.6786786786786787,-5.840437684536046
3.6836836836836837,-5.128859347841537
3.6886886886886887,-3.914235219130722
3.6936936936936937,-2.3156973539719488
3.6986986986986987,-0.4900326111792196
3.7037037037037037,1.3836952244546556
3.7087087087087087,3.121708271889482
3.7137137137137137,4.553539748808536
3.7187187187187187,5.538753595165874
3.7237237237237237,5.9807186409422055
3.7287287287287287,5.836086328218963
3.7337337337337337,5.1190423991603655
3.7387387387387387,3.8999155383218964
3.7437437437437437,2.2982794356190315
3.7487487487487487,0.4712248293940501
3.7537537537537538,-1.402048175785478
3.7587587587587588,-3.137806309294778
3.7637637637637638,-4.565803953969974
3.7687687687687688,-5.54598107746383
3.7737737737737738,-5.982200518672137
3.7787787787787788,-5.831677256713417
3.7837837837837838,-5.109174826399904
3.7887887887887888,-3.8855572898244217
3.793793793793794,-2.2808387887416544
3.798798798798799,-0.45241238749449453
3.803803803803804,1.4203872617499906
3.808808808808809,3.1538733157878425
3.813813813813814,4.578023006229099
3.818818818818819,5.553153713530028
3.823823823823824,5.983623236236989
3.828828828828829,5.827210513622286
3.833833833833834,5.0992567271441835
3.838838838838839,3.871160615632258
3.843843843843844,2.2633755858167426
3.848848848848849,0.43359547152365974
3.853853853853854,-1.4387123009862766
3.858858858858859,-3.1699091324761826
3.863863863863864,-4.59019678474724
3.868868868868869,-5.560271432431714
3.873873873873874,-5.984986779566999
3.878878878878879,-5.822686143118782
3.883883883883884,-5.089288199476816
3.888888888888889,-3.8567256581192435
3.893893893893894,-2.2458899995441275
3.898898898898899,-0.4147742675687276
3.903903903903904,1.457023112271498
3.908908908908909,3.185913600775896
3.913913913913914,4.60232516913357
3.918918918918919,5.567334163779041
3.923923923923924,5.9862911351775665
3.928928928928929,5.818104189946139
3.933933933933934,5.079269341980394
3.938938938938939,3.8422525600382045
3.943943943943944,2.228382202845472
3.948948948948949,0.395948961759796
